# 🗺️ GERILLA RAG KÖNYVTÁRI KATALÓGUS (FRAKTÁL-MEMÓRIA MAPPA)
Használat: Ezt a fájlt olvasd, hogy megtudd, hol keresd a kódot. Ha megvan a fájl, használd a rag_interrogator.py-t!

## 📦 BOAZ_beta-main
  📂 //
      📄 Boaz.py, README.md, Watermarker.py, assembly.asm, direct_syscall.asm
      📄 windows.gaming.input.custom.h, windows.gaming.input.forcefeedback.h, windows.gaming.input.h, windows.gaming.input.preview.h, windows.gaming.preview.gamesenumeration.h
      📄 windows.gaming.ui.h, windows.gaming.xboxlive.storage.h, windows.globalization.collation.h, windows.globalization.datetimeformatting.h, windows.globalization.fonts.h
      📄 windows.globalization.h, windows.globalization.numberformatting.h, windows.globalization.phonenumberformatting.h, windows.graphics.capture.h, windows.graphics.directx.direct3d11.h
      📄 windows.graphics.directx.h, windows.graphics.display.core.h, windows.graphics.display.h, windows.graphics.effects.h, windows.graphics.h
      📄 windows.graphics.holographic.h, windows.graphics.imaging.h, windows.graphics.printing.h, windows.graphics.printing.optiondetails.h, windows.graphics.printing.printsupport.h
      📄 windows.graphics.printing.printticket.h, windows.graphics.printing.workflow.h, windows.graphics.printing3d.h, windows.management.core.h, windows.management.deployment.h
      📄 windows.management.deployment.preview.h, windows.management.h, windows.management.policies.h, windows.management.update.h, windows.management.workplace.h
      📄 windows.media.appbroadcasting.h, windows.media.apprecording.h, windows.media.audio.h, windows.media.capture.core.h, windows.media.capture.frames.h
      📄 windows.media.capture.h, windows.media.casting.h, windows.media.closedcaptioning.h, windows.media.contentrestrictions.h, windows.media.control.h
      📄 windows.media.core.h, windows.media.core.preview.h, windows.media.devices.core.h, windows.media.devices.h, windows.media.dialprotocol.h
      📄 windows.media.editing.h, windows.media.effects.h, windows.media.faceanalysis.h, windows.media.h, windows.media.import.h
      📄 windows.media.mediaproperties.h, windows.media.miracast.h, windows.media.ocr.h, windows.media.playback.h, windows.media.playlists.h
      📄 windows.media.playto.h, windows.media.protection.h, windows.media.protection.playready.h, windows.media.render.h, windows.media.speechrecognition.h
      📄 windows.media.speechsynthesis.h, windows.media.streaming.adaptive.h, windows.media.transcoding.h, windows.networking.backgroundtransfer.h, windows.networking.connectivity.h
      📄 windows.networking.h, windows.networking.networkoperators.h, windows.networking.proximity.h, windows.networking.pushnotifications.h, windows.networking.servicediscovery.dnssd.h
      📄 windows.networking.sockets.h, windows.networking.vpn.h, windows.networking.xboxlive.h, windows.perception.automation.core.h, windows.perception.h
      📄 windows.perception.people.h, windows.perception.spatial.h, windows.perception.spatial.preview.h, windows.perception.spatial.surfaces.h, windows.phone.networking.voip.h
      📄 windows.phone.startscreen.h, windows.phone.ui.core.h, windows.security.authentication.identity.core.h, windows.security.authentication.identity.h, windows.security.authentication.identity.provider.h
      📄 windows.security.authentication.onlineid.h, windows.security.authentication.web.core.h, windows.security.authentication.web.h, windows.security.authentication.web.provider.h, windows.security.authorization.appcapabilityaccess.h
      📄 windows.security.credentials.h, windows.security.credentials.ui.h, windows.security.cryptography.certificates.h, windows.security.cryptography.core.h, windows.security.cryptography.dataprotection.h
      📄 windows.security.cryptography.h, windows.security.dataprotection.h, windows.security.enterprisedata.h, windows.security.exchangeactivesyncprovisioning.h, windows.security.isolation.h
      📄 windows.services.cortana.h, windows.services.maps.guidance.h, windows.services.maps.h, windows.services.maps.localsearch.h, windows.services.maps.offlinemaps.h
      📄 windows.services.store.h, windows.services.targetedcontent.h, windows.storage.accesscache.h, windows.storage.bulkaccess.h, windows.storage.compression.h
      📄 windows.storage.fileproperties.h, windows.storage.h, windows.storage.pickers.h, windows.storage.pickers.provider.h, windows.storage.provider.h
      📄 windows.storage.search.h, windows.storage.streams.h, windows.system.diagnostics.deviceportal.h, windows.system.diagnostics.h, windows.system.diagnostics.telemetry.h
      📄 windows.system.diagnostics.tracereporting.h, windows.system.display.h, windows.system.h, windows.system.implementation.fileexplorer.h, windows.system.inventory.h
      📄 windows.system.power.diagnostics.h, windows.system.power.h, windows.system.preview.h, windows.system.profile.h, windows.system.profile.systemmanufacturers.h
      📄 windows.system.remotedesktop.h, windows.system.remotedesktop.input.h, windows.system.remotedesktop.provider.h, windows.system.remotesystems.h, windows.system.threading.core.h
      📄 windows.system.threading.h, windows.system.update.h, windows.system.userprofile.h, windows.ui.accessibility.h, windows.ui.applicationsettings.h
      📄 windows.ui.composition.core.h, windows.ui.composition.desktop.h, windows.ui.composition.diagnostics.h, windows.ui.composition.effects.h, windows.ui.composition.h
      📄 windows.ui.composition.interactions.h, windows.ui.composition.scenes.h, windows.ui.core.animationmetrics.h, windows.ui.core.h, windows.ui.core.preview.communications.h
      📄 windows.ui.core.preview.h, windows.ui.h, windows.ui.input.core.h, windows.ui.input.h, windows.ui.input.inking.analysis.h
      📄 windows.ui.input.inking.core.h, windows.ui.input.inking.h, windows.ui.input.inking.preview.h, windows.ui.input.preview.h, windows.ui.input.preview.injection.h
      📄 windows.ui.input.spatial.h, windows.ui.notifications.h, windows.ui.notifications.management.h, windows.ui.notifications.preview.h, windows.ui.popups.h
      📄 windows.ui.shell.h, windows.ui.startscreen.h, windows.ui.text.core.h, windows.ui.text.h, windows.ui.uiautomation.core.h
      📄 windows.ui.uiautomation.h, windows.ui.viewmanagement.core.h, windows.ui.viewmanagement.h, windows.ui.webui.core.h, windows.ui.webui.h
      📄 windows.ui.windowmanagement.h, windows.ui.windowmanagement.preview.h, windows.ui.xaml.automation.h, windows.ui.xaml.automation.peers.h, windows.ui.xaml.automation.provider.h
      📄 windows.ui.xaml.automation.text.h, windows.ui.xaml.controls.maps.h, windows.ui.xaml.controls.primitives.h, windows.ui.xaml.core.direct.h, windows.ui.xaml.data.h
      📄 windows.ui.xaml.documents.h, windows.ui.xaml.h, windows.ui.xaml.hosting.h, windows.ui.xaml.input.h, windows.ui.xaml.interop.h
      📄 windows.ui.xaml.markup.h, windows.ui.xaml.media.animation.h, windows.ui.xaml.media.h, windows.ui.xaml.media.imaging.h, windows.ui.xaml.media.media3d.h
      📄 windows.ui.xaml.navigation.h, windows.ui.xaml.printing.h, windows.ui.xaml.resources.h, windows.ui.xaml.shapes.h, windows.web.atompub.h
      📄 windows.web.h, windows.web.http.diagnostics.h, windows.web.http.filters.h, windows.web.http.h, windows.web.http.headers.h
      📄 windows.web.syndication.h, windows.web.ui.h, windows.web.ui.interop.h
  📂 Include/10.0.22621.0/cppwinrt/winrt/impl/
      📄 windows.ai.machinelearning.0.h, windows.ai.machinelearning.1.h, windows.ai.machinelearning.2.h, windows.ai.machinelearning.preview.0.h, windows.ai.machinelearning.preview.1.h
      📄 windows.ai.machinelearning.preview.2.h, windows.applicationmodel.0.h, windows.applicationmodel.1.h, windows.applicationmodel.2.h, windows.applicationmodel.activation.0.h
      📄 windows.applicationmodel.activation.1.h, windows.applicationmodel.activation.2.h, windows.applicationmodel.appextensions.0.h, windows.applicationmodel.appextensions.1.h, windows.applicationmodel.appextensions.2.h
      📄 windows.applicationmodel.appointments.0.h, windows.applicationmodel.appointments.1.h, windows.applicationmodel.appointments.2.h, windows.applicationmodel.appointments.appointmentsprovider.0.h, windows.applicationmodel.appointments.appointmentsprovider.1.h
      📄 windows.applicationmodel.appointments.appointmentsprovider.2.h, windows.applicationmodel.appointments.dataprovider.0.h, windows.applicationmodel.appointments.dataprovider.1.h, windows.applicationmodel.appointments.dataprovider.2.h, windows.applicationmodel.appservice.0.h
      📄 windows.applicationmodel.appservice.1.h, windows.applicationmodel.appservice.2.h, windows.applicationmodel.background.0.h, windows.applicationmodel.background.1.h, windows.applicationmodel.background.2.h
      📄 windows.applicationmodel.calls.0.h, windows.applicationmodel.calls.1.h, windows.applicationmodel.calls.2.h, windows.applicationmodel.calls.background.0.h, windows.applicationmodel.calls.background.1.h
      📄 windows.applicationmodel.calls.background.2.h, windows.applicationmodel.calls.provider.0.h, windows.applicationmodel.calls.provider.1.h, windows.applicationmodel.calls.provider.2.h, windows.applicationmodel.chat.0.h
      📄 windows.applicationmodel.chat.1.h, windows.applicationmodel.chat.2.h, windows.applicationmodel.communicationblocking.0.h, windows.applicationmodel.communicationblocking.1.h, windows.applicationmodel.communicationblocking.2.h
      📄 windows.applicationmodel.contacts.0.h, windows.applicationmodel.contacts.1.h, windows.applicationmodel.contacts.2.h, windows.applicationmodel.contacts.dataprovider.0.h, windows.applicationmodel.contacts.dataprovider.1.h
      📄 windows.applicationmodel.contacts.dataprovider.2.h, windows.applicationmodel.contacts.provider.0.h, windows.applicationmodel.contacts.provider.1.h, windows.applicationmodel.contacts.provider.2.h, windows.applicationmodel.conversationalagent.0.h
      📄 windows.applicationmodel.conversationalagent.1.h, windows.applicationmodel.conversationalagent.2.h, windows.applicationmodel.core.0.h, windows.applicationmodel.core.1.h, windows.applicationmodel.core.2.h
      📄 windows.applicationmodel.datatransfer.0.h, windows.applicationmodel.datatransfer.1.h, windows.applicationmodel.datatransfer.2.h, windows.applicationmodel.datatransfer.dragdrop.0.h, windows.applicationmodel.datatransfer.dragdrop.1.h
      📄 windows.applicationmodel.datatransfer.dragdrop.2.h, windows.applicationmodel.datatransfer.dragdrop.core.0.h, windows.applicationmodel.datatransfer.dragdrop.core.1.h, windows.applicationmodel.datatransfer.dragdrop.core.2.h, windows.applicationmodel.datatransfer.sharetarget.0.h
      📄 windows.applicationmodel.datatransfer.sharetarget.1.h, windows.applicationmodel.datatransfer.sharetarget.2.h, windows.applicationmodel.email.0.h, windows.applicationmodel.email.1.h, windows.applicationmodel.email.2.h
      📄 windows.applicationmodel.email.dataprovider.0.h, windows.applicationmodel.email.dataprovider.1.h, windows.applicationmodel.email.dataprovider.2.h, windows.applicationmodel.extendedexecution.0.h, windows.applicationmodel.extendedexecution.1.h
      📄 windows.applicationmodel.extendedexecution.2.h, windows.applicationmodel.extendedexecution.foreground.0.h, windows.applicationmodel.extendedexecution.foreground.1.h, windows.applicationmodel.extendedexecution.foreground.2.h, windows.applicationmodel.holographic.0.h
      📄 windows.applicationmodel.holographic.1.h, windows.applicationmodel.holographic.2.h, windows.applicationmodel.lockscreen.0.h, windows.applicationmodel.lockscreen.1.h, windows.applicationmodel.lockscreen.2.h
      📄 windows.applicationmodel.payments.0.h, windows.applicationmodel.payments.1.h, windows.applicationmodel.payments.2.h, windows.applicationmodel.payments.provider.0.h, windows.applicationmodel.payments.provider.1.h
      📄 windows.applicationmodel.payments.provider.2.h, windows.applicationmodel.preview.holographic.0.h, windows.applicationmodel.preview.holographic.1.h, windows.applicationmodel.preview.holographic.2.h, windows.applicationmodel.preview.inkworkspace.0.h
      📄 windows.applicationmodel.preview.inkworkspace.1.h, windows.applicationmodel.preview.inkworkspace.2.h, windows.applicationmodel.preview.notes.0.h, windows.applicationmodel.preview.notes.1.h, windows.applicationmodel.preview.notes.2.h
      📄 windows.applicationmodel.resources.0.h, windows.applicationmodel.resources.1.h, windows.applicationmodel.resources.2.h, windows.applicationmodel.resources.core.0.h, windows.applicationmodel.resources.core.1.h
      📄 windows.applicationmodel.resources.core.2.h, windows.applicationmodel.resources.management.0.h, windows.applicationmodel.resources.management.1.h, windows.applicationmodel.resources.management.2.h, windows.applicationmodel.search.0.h
      📄 windows.applicationmodel.search.1.h, windows.applicationmodel.search.2.h, windows.applicationmodel.search.core.0.h, windows.applicationmodel.search.core.1.h, windows.applicationmodel.search.core.2.h
      📄 windows.applicationmodel.socialinfo.0.h, windows.applicationmodel.socialinfo.1.h, windows.applicationmodel.socialinfo.2.h, windows.applicationmodel.socialinfo.provider.0.h, windows.applicationmodel.socialinfo.provider.1.h
      📄 windows.applicationmodel.socialinfo.provider.2.h, windows.applicationmodel.store.0.h, windows.applicationmodel.store.1.h, windows.applicationmodel.store.2.h, windows.applicationmodel.store.licensemanagement.0.h
      📄 windows.applicationmodel.store.licensemanagement.1.h, windows.applicationmodel.store.licensemanagement.2.h, windows.applicationmodel.store.preview.0.h, windows.applicationmodel.store.preview.1.h, windows.applicationmodel.store.preview.2.h
      📄 windows.applicationmodel.store.preview.installcontrol.0.h, windows.applicationmodel.store.preview.installcontrol.1.h, windows.applicationmodel.store.preview.installcontrol.2.h, windows.applicationmodel.useractivities.0.h, windows.applicationmodel.useractivities.1.h
      📄 windows.applicationmodel.useractivities.2.h, windows.applicationmodel.useractivities.core.0.h, windows.applicationmodel.useractivities.core.1.h, windows.applicationmodel.useractivities.core.2.h, windows.applicationmodel.userdataaccounts.0.h
      📄 windows.applicationmodel.userdataaccounts.1.h, windows.applicationmodel.userdataaccounts.2.h, windows.applicationmodel.userdataaccounts.provider.0.h, windows.applicationmodel.userdataaccounts.provider.1.h, windows.applicationmodel.userdataaccounts.provider.2.h
      📄 windows.applicationmodel.userdataaccounts.systemaccess.0.h, windows.applicationmodel.userdataaccounts.systemaccess.1.h, windows.applicationmodel.userdataaccounts.systemaccess.2.h, windows.applicationmodel.userdatatasks.0.h, windows.applicationmodel.userdatatasks.1.h
      📄 windows.applicationmodel.userdatatasks.2.h, windows.applicationmodel.userdatatasks.dataprovider.0.h, windows.applicationmodel.userdatatasks.dataprovider.1.h, windows.applicationmodel.userdatatasks.dataprovider.2.h, windows.applicationmodel.voicecommands.0.h
      📄 windows.applicationmodel.voicecommands.1.h, windows.applicationmodel.voicecommands.2.h, windows.applicationmodel.wallet.0.h, windows.applicationmodel.wallet.1.h, windows.applicationmodel.wallet.2.h
      📄 windows.applicationmodel.wallet.system.0.h, windows.applicationmodel.wallet.system.1.h, windows.applicationmodel.wallet.system.2.h, windows.data.html.0.h, windows.data.html.1.h
      📄 windows.data.html.2.h, windows.data.json.0.h, windows.data.json.1.h, windows.data.json.2.h, windows.data.pdf.0.h
      📄 windows.data.pdf.1.h, windows.data.pdf.2.h, windows.data.text.0.h, windows.data.text.1.h, windows.data.text.2.h
      📄 windows.data.xml.dom.0.h, windows.data.xml.dom.1.h, windows.data.xml.dom.2.h, windows.data.xml.xsl.0.h, windows.data.xml.xsl.1.h
      📄 windows.data.xml.xsl.2.h, windows.devices.0.h, windows.devices.1.h, windows.devices.2.h, windows.devices.adc.0.h
      📄 windows.devices.adc.1.h, windows.devices.adc.2.h, windows.devices.adc.provider.0.h, windows.devices.adc.provider.1.h, windows.devices.adc.provider.2.h
      📄 windows.devices.alljoyn.0.h, windows.devices.alljoyn.1.h, windows.devices.alljoyn.2.h, windows.devices.background.0.h, windows.devices.background.1.h
      📄 windows.devices.background.2.h, windows.devices.bluetooth.0.h, windows.devices.bluetooth.1.h, windows.devices.bluetooth.2.h, windows.devices.bluetooth.advertisement.0.h
      📄 windows.devices.bluetooth.advertisement.1.h, windows.devices.bluetooth.advertisement.2.h, windows.devices.bluetooth.background.0.h, windows.devices.bluetooth.background.1.h, windows.devices.bluetooth.background.2.h
      📄 windows.devices.bluetooth.genericattributeprofile.0.h, windows.devices.bluetooth.genericattributeprofile.1.h, windows.devices.bluetooth.genericattributeprofile.2.h, windows.devices.bluetooth.rfcomm.0.h, windows.devices.bluetooth.rfcomm.1.h
      📄 windows.devices.bluetooth.rfcomm.2.h, windows.devices.custom.0.h, windows.devices.custom.1.h, windows.devices.custom.2.h, windows.devices.display.0.h
      📄 windows.devices.display.1.h, windows.devices.display.2.h, windows.devices.display.core.0.h, windows.devices.display.core.1.h, windows.devices.display.core.2.h
      📄 windows.devices.enumeration.0.h, windows.devices.enumeration.1.h, windows.devices.enumeration.2.h, windows.devices.enumeration.pnp.0.h, windows.devices.enumeration.pnp.1.h
      📄 windows.devices.enumeration.pnp.2.h, windows.devices.geolocation.0.h, windows.devices.geolocation.1.h, windows.devices.geolocation.2.h, windows.devices.geolocation.geofencing.0.h
      📄 windows.devices.geolocation.geofencing.1.h, windows.devices.geolocation.geofencing.2.h, windows.devices.geolocation.provider.0.h, windows.devices.geolocation.provider.1.h, windows.devices.geolocation.provider.2.h
      📄 windows.devices.gpio.0.h, windows.devices.gpio.1.h, windows.devices.gpio.2.h, windows.devices.gpio.provider.0.h, windows.devices.gpio.provider.1.h
      📄 windows.devices.gpio.provider.2.h, windows.devices.haptics.0.h, windows.devices.haptics.1.h, windows.devices.haptics.2.h, windows.devices.humaninterfacedevice.0.h
      📄 windows.devices.humaninterfacedevice.1.h, windows.devices.humaninterfacedevice.2.h, windows.devices.i2c.0.h, windows.devices.i2c.1.h, windows.devices.i2c.2.h
      📄 windows.devices.i2c.provider.0.h, windows.devices.i2c.provider.1.h, windows.devices.i2c.provider.2.h, windows.devices.input.0.h, windows.devices.input.1.h
      📄 windows.devices.input.2.h, windows.devices.input.preview.0.h, windows.devices.input.preview.1.h, windows.devices.input.preview.2.h, windows.devices.lights.0.h
      📄 windows.devices.lights.1.h, windows.devices.lights.2.h, windows.devices.lights.effects.0.h, windows.devices.lights.effects.1.h, windows.devices.lights.effects.2.h
      📄 windows.devices.midi.0.h, windows.devices.midi.1.h, windows.devices.midi.2.h, windows.devices.perception.0.h, windows.devices.perception.1.h
      📄 windows.devices.perception.2.h, windows.devices.perception.provider.0.h, windows.devices.perception.provider.1.h, windows.devices.perception.provider.2.h, windows.devices.pointofservice.0.h
      📄 windows.devices.pointofservice.1.h, windows.devices.pointofservice.2.h, windows.devices.pointofservice.provider.0.h, windows.devices.pointofservice.provider.1.h, windows.devices.pointofservice.provider.2.h
      📄 windows.devices.portable.0.h, windows.devices.portable.1.h, windows.devices.portable.2.h, windows.devices.power.0.h, windows.devices.power.1.h
      📄 windows.devices.power.2.h, windows.devices.printers.0.h, windows.devices.printers.1.h, windows.devices.printers.2.h, windows.devices.printers.extensions.0.h
      📄 windows.devices.printers.extensions.1.h, windows.devices.printers.extensions.2.h, windows.devices.pwm.0.h, windows.devices.pwm.1.h, windows.devices.pwm.2.h
      📄 windows.devices.pwm.provider.0.h, windows.devices.pwm.provider.1.h, windows.devices.pwm.provider.2.h, windows.devices.radios.0.h, windows.devices.radios.1.h
      📄 windows.devices.radios.2.h, windows.devices.scanners.0.h, windows.devices.scanners.1.h, windows.devices.scanners.2.h, windows.devices.sensors.0.h
      📄 windows.devices.sensors.1.h, windows.devices.sensors.2.h, windows.devices.sensors.custom.0.h, windows.devices.sensors.custom.1.h, windows.devices.sensors.custom.2.h
      📄 windows.devices.serialcommunication.0.h, windows.devices.serialcommunication.1.h, windows.devices.serialcommunication.2.h, windows.devices.smartcards.0.h, windows.devices.smartcards.1.h
      📄 windows.devices.smartcards.2.h, windows.devices.sms.0.h, windows.devices.sms.1.h, windows.devices.sms.2.h, windows.devices.spi.0.h
      📄 windows.devices.spi.1.h, windows.devices.spi.2.h, windows.devices.spi.provider.0.h, windows.devices.spi.provider.1.h, windows.devices.spi.provider.2.h
      📄 windows.devices.usb.0.h, windows.devices.usb.1.h, windows.devices.usb.2.h, windows.devices.wifi.0.h, windows.devices.wifi.1.h
      📄 windows.devices.wifi.2.h, windows.devices.wifidirect.0.h, windows.devices.wifidirect.1.h, windows.devices.wifidirect.2.h, windows.devices.wifidirect.services.0.h
      📄 windows.devices.wifidirect.services.1.h, windows.devices.wifidirect.services.2.h, windows.foundation.0.h, windows.foundation.1.h, windows.foundation.2.h
      📄 windows.foundation.collections.0.h, windows.foundation.collections.1.h, windows.foundation.collections.2.h, windows.foundation.diagnostics.0.h, windows.foundation.diagnostics.1.h
      📄 windows.foundation.diagnostics.2.h, windows.foundation.metadata.0.h, windows.foundation.metadata.1.h, windows.foundation.metadata.2.h, windows.foundation.numerics.0.h
      📄 windows.foundation.numerics.1.h, windows.foundation.numerics.2.h, windows.gaming.input.0.h, windows.gaming.input.1.h, windows.gaming.input.2.h
      📄 windows.gaming.input.custom.0.h, windows.gaming.input.custom.1.h, windows.gaming.input.custom.2.h, windows.gaming.input.forcefeedback.0.h, windows.gaming.input.forcefeedback.1.h
      📄 windows.gaming.input.forcefeedback.2.h, windows.gaming.input.preview.0.h, windows.gaming.input.preview.1.h, windows.gaming.input.preview.2.h, windows.gaming.preview.gamesenumeration.0.h
      📄 windows.gaming.preview.gamesenumeration.1.h, windows.gaming.preview.gamesenumeration.2.h, windows.gaming.ui.0.h, windows.gaming.ui.1.h, windows.gaming.ui.2.h
      📄 windows.gaming.xboxlive.storage.0.h, windows.gaming.xboxlive.storage.1.h, windows.gaming.xboxlive.storage.2.h, windows.globalization.0.h, windows.globalization.1.h
      📄 windows.globalization.2.h, windows.globalization.collation.0.h, windows.globalization.collation.1.h, windows.globalization.collation.2.h, windows.globalization.datetimeformatting.0.h
